ダウンロードした時刻：2018/11/14 09:28:17

集計開始,集計終了,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田
年月日,年月日,日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),日最低気温の平均(℃),日最低気温の平均(℃),日最低気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃)
,,,,,,,,,,,,,,,,,,,,
,,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
1973/11/1,1973/11/10,44.4,0,8,2,18.7,8,1,2.3,8,1,10.3,8,2,5.3,8,2,15.3,8,2
1973/11/11,1973/11/20,10.7,0,8,2,15.1,8,1,0.2,8,1,8.1,8,2,5.4,8,2,11.2,8,2
1973/11/21,1973/11/30,19.8,0,8,2,13.5,8,1,0.2,8,1,6.2,8,2,2.6,8,2,9.9,8,2
1973/12/1,1973/12/10,13.5,0,8,2,9.7,8,1,-2.9,8,1,2.3,8,2,-0.6,8,2,5.6,8,2
1973/12/11,1973/12/20,15.6,0,8,2,8.3,8,1,-1.1,8,1,3.1,8,2,0.2,8,2,5.8,8,2
1973/12/21,1973/12/31,9.4,0,8,2,11.0,8,1,-2.2,8,1,2.4,8,2,-0.5,8,2,5.6,8,2
1974/1/1,1974/1/10,13.4,0,8,2,10.4,8,1,-3.3,8,1,2.7,8,2,0.5,8,2,4.6,8,2
1974/1/11,1974/1/20,22.9,0,8,2,6.4,8,1,-4.1,8,1,1.0,8,2,-1.9,8,2,3.4,8,2
1974/1/21,1974/1/31,12.3,0,8,2,5.4,8,1,-8.7,8,1,0.2,8,2,-2.9,8,2,2.5,8,2
1974/2/1,1974/2/10,16.5,0,8,2,4.4,8,1,-9.3,8,1,0.5,8,2,-2.6,8,2,2.6,8,2
1974/2/11,1974/2/20,28.1,0,8,2,7.0,8,1,-5.4,8,1,0.9,8,2,-2.4,8,2,3.7,8,2
1974/2/21,1974/2/28,14.4,0,8,2,8.1,8,1,-6.6,8,1,0.0,8,2,-2.8,8,2,2.8,8,2
1974/3/1,1974/3/10,30.6,0,8,2,8.6,8,1,-7.3,8,1,2.4,8,2,-1.6,8,2,6.0,8,2
1974/3/11,1974/3/20,51.5,0,8,2,8.6,8,1,-4.7,8,1,1.5,8,2,-1.6,8,2,5.1,8,2
1974/3/21,1974/3/31,30.7,0,8,2,11.6,8,1,-0.8,8,1,3.7,8,2,0.9,8,2,6.5,8,2
1974/4/1,1974/4/10,44.7,0,8,2,18.4,8,1,1.0,8,1,7.8,8,2,4.0,8,2,11.7,8,2
1974/4/11,1974/4/20,67.4,0,8,2,17.9,8,1,-0.6,8,1,8.8,8,2,3.1,8,2,13.4,8,2
1974/4/21,1974/4/30,64.2,0,8,2,23.5,8,1,2.5,8,1,12.3,8,2,6.9,8,2,17.9,8,2
1974/5/1,1974/5/10,62.4,0,8,2,22.0,8,1,4.1,8,1,11.7,8,2,7.5,8,2,16.1,8,2
1974/5/11,1974/5/20,90.9,0,8,2,29.2,8,1,6.5,8,1,16.8,8,2,11.2,8,2,22.8,8,2
1974/5/21,1974/5/31,73.0,0,8,2,28.1,8,1,9.3,8,1,16.6,8,2,12.3,8,2,20.9,8,2
1974/6/1,1974/6/10,74.1,0,8,2,26.6,8,1,11.6,8,1,18.2,8,2,14.1,8,2,22.4,8,2
1974/6/11,1974/6/20,77.7,0,8,2,30.6,8,1,12.3,8,1,20.0,8,2,15.9,8,2,24.0,8,2
1974/6/21,1974/6/30,47.9,0,8,2,25.8,8,1,14.3,8,1,19.7,8,2,16.9,8,2,22.6,8,2
1974/7/1,1974/7/10,25.1,0,8,2,25.9,8,1,16.4,8,1,20.7,8,2,18.3,8,2,23.5,8,2
1974/7/11,1974/7/20,56.6,0,8,2,26.4,8,1,12.5,8,1,20.4,8,2,16.8,8,2,24.0,8,2
1974/7/21,1974/7/31,64.4,0,8,2,31.4,8,1,16.6,8,1,23.8,8,2,19.8,8,2,28.1,8,2
1974/8/1,1974/8/10,75.1,0,8,2,30.0,8,1,15.1,8,1,24.3,8,2,20.4,8,2,28.1,8,2
1974/8/11,1974/8/20,84.0,0,8,2,31.4,8,1,16.8,8,1,24.5,8,2,20.2,8,2,28.9,8,2
1974/8/21,1974/8/31,86.7,0,8,2,33.6,8,1,16.3,8,1,24.6,8,2,20.1,8,2,29.7,8,2
1974/9/1,1974/9/10,62.4,0,8,2,31.2,8,1,14.0,8,1,22.2,8,2,18.7,8,2,25.9,8,2
1974/9/11,1974/9/20,60.4,0,8,2,26.8,8,1,9.8,8,1,18.9,8,2,14.5,8,2,23.7,8,2
1974/9/21,1974/9/30,65.9,0,8,2,25.3,8,1,8.8,8,1,18.1,8,2,13.1,8,2,22.7,8,2
1974/10/1,1974/10/10,40.1,0,8,2,21.8,8,1,9.2,8,1,16.5,8,2,13.1,8,2,20.1,8,2
1974/10/11,1974/10/20,43.7,0,8,2,20.6,8,1,2.8,8,1,13.6,8,2,8.6,8,2,18.3,8,2
1974/10/21,1974/10/31,44.6,0,8,2,18.4,8,1,2.2,8,1,11.7,8,2,6.6,8,2,15.7,8,2
1974/11/1,1974/11/10,38.7,0,8,2,19.5,8,1,-0.6,8,1,8.1,8,2,3.3,8,2,13.3,8,2
1974/11/11,1974/11/20,10.8,0,8,2,14.1,8,1,0.8,8,1,5.9,8,2,3.2,8,2,8.6,8,2
1974/11/21,1974/11/30,30.9,0,8,2,14.1,8,1,-2.7,8,1,6.6,8,2,1.9,8,2,10.4,8,2
1974/12/1,1974/12/10,10.3,0,8,2,7.0,8,1,-6.6,8,1,2.1,8,2,-1.0,8,2,4.3,8,2
1974/12/11,1974/12/20,11.3,0,8,2,9.9,8,1,-1.8,8,1,2.5,8,2,-0.2,8,2,5.3,8,2
1974/12/21,1974/12/31,30.4,0,8,2,9.9,8,1,-6.7,8,1,1.5,8,2,-2.1,8,2,4.6,8,2
1975/1/1,1975/1/10,23.9,0,8,2,7.2,8,1,-5.9,8,1,0.5,8,2,-2.8,8,2,3.8,8,2
1975/1/11,1975/1/20,13.5,0,8,2,5.6,8,1,-9.1,8,1,0.2,8,2,-2.4,8,2,2.3,8,2
1975/1/21,1975/1/31,19.5,0,8,2,8.5,8,1,-7.1,8,1,1.2,8,2,-1.5,8,2,4.1,8,2
1975/2/1,1975/2/10,24.1,0,8,2,7.1,8,1,-4.6,8,1,1.3,8,2,-2.3,8,2,4.0,8,2
1975/2/11,1975/2/20,26.1,0,8,2,5.4,8,1,-11.4,8,1,-1.2,8,2,-5.7,8,2,2.0,8,2
1975/2/21,1975/2/28,14.3,0,8,2,7.3,8,1,-6.6,8,1,0.8,8,2,-2.9,8,2,3.5,8,2
1975/3/1,1975/3/10,41.1,0,8,2,10.5,8,1,-6.8,8,1,2.5,8,2,-1.7,8,2,5.3,8,2
1975/3/11,1975/3/20,68.5,0,8,2,10.3,8,1,-3.1,8,1,3.6,8,2,-0.4,8,2,8.1,8,2
1975/3/21,1975/3/31,49.3,0,8,2,13.1,8,1,-2.4,8,1,5.0,8,2,1.9,8,2,8.2,8,2
1975/4/1,1975/4/10,56.8,0,8,2,18.5,8,1,0.0,8,1,8.7,8,2,3.6,8,2,12.4,8,2
1975/4/11,1975/4/20,70.5,0,8,2,19.9,8,1,1.2,8,1,9.9,8,2,5.3,8,2,14.5,8,2
1975/4/21,1975/4/30,77.6,0,8,2,27.2,8,1,-0.1,8,1,13.9,8,2,8.1,8,2,20.4,8,2
1975/5/1,1975/5/10,54.3,0,8,2,23.0,8,1,5.9,8,1,13.8,8,2,10.0,8,2,17.9,8,2
1975/5/11,1975/5/20,53.7,0,8,2,22.4,8,1,6.6,8,1,14.4,8,2,10.9,8,2,17.9,8,2
1975/5/21,1975/5/31,98.0,0,8,2,25.5,8,1,7.7,8,1,15.9,8,2,11.5,8,2,20.2,8,2
1975/6/1,1975/6/10,76.0,0,8,2,25.1,8,1,13.7,8,1,18.5,8,2,15.3,8,2,22.3,8,2
1975/6/11,1975/6/20,83.5,0,8,2,26.1,8,1,14.5,8,1,19.8,8,2,16.0,8,2,24.0,8,2
1975/6/21,1975/6/30,55.2,0,8,2,28.0,8,1,14.5,8,1,19.7,8,2,16.9,8,2,23.3,8,2
1975/7/1,1975/7/10,38.7,0,8,2,29.6,8,1,13.0,8,1,20.8,8,2,17.4,8,2,24.2,8,2
1975/7/11,1975/7/20,50.8,0,8,2,30.0,8,1,14.9,8,1,21.9,8,2,17.8,8,2,25.7,8,2
1975/7/21,1975/7/31,98.7,0,8,2,33.4,8,1,19.3,8,1,25.8,8,2,21.3,8,2,30.5,8,2
1975/8/1,1975/8/10,94.2,0,8,2,32.2,8,1,15.0,8,1,24.4,8,2,19.5,8,2,29.1,8,2
1975/8/11,1975/8/20,88.7,0,8,2,34.5,8,1,17.0,8,1,26.2,8,2,21.3,8,2,31.6,8,2
1975/8/21,1975/8/31,92.5,0,8,2,33.0,8,1,16.4,8,1,24.2,8,2,19.4,8,2,29.4,8,2
1975/9/1,1975/9/10,95.8,0,8,2,31.8,8,1,12.4,8,1,24.5,8,2,19.5,8,2,29.9,8,2
1975/9/11,1975/9/20,46.4,0,8,2,29.4,8,1,12.1,8,1,21.8,8,2,17.2,8,2,26.1,8,2
1975/9/21,1975/9/30,49.4,0,8,2,27.3,8,1,7.4,8,1,18.4,8,2,13.4,8,2,23.5,8,2
1975/10/1,1975/10/10,47.3,0,8,2,24.9,8,1,8.8,8,1,17.8,8,2,12.9,8,2,22.0,8,2
1975/10/11,1975/10/20,47.0,0,8,2,19.9,8,1,4.7,8,1,13.8,8,2,8.9,8,2,18.3,8,2
1975/10/21,1975/10/31,47.7,0,8,2,20.2,8,1,3.0,8,1,11.3,8,2,6.7,8,2,16.4,8,2
1975/11/1,1975/11/10,57.6,0,8,2,20.4,8,1,0.4,8,1,10.0,8,2,5.0,8,2,14.8,8,2
1975/11/11,1975/11/20,40.5,0,8,2,19.6,8,1,1.0,8,1,10.8,8,2,5.8,8,2,15.4,8,2
1975/11/21,1975/11/30,28.4,0,8,2,16.1,8,1,1.1,8,1,7.5,8,2,3.6,8,2,11.1,8,2
1975/12/1,1975/12/10,23.7,0,8,2,13.7,8,1,-2.0,8,1,5.2,8,2,2.3,8,2,8.3,8,2
1975/12/11,1975/12/20,12.6,0,8,2,7.1,8,1,-2.5,8,1,2.2,8,2,-0.5,8,2,4.7,8,2
1975/12/21,1975/12/31,5.7,0,8,2,8.5,8,1,-1.7,8,1,2.6,8,2,0.0,8,2,5.0,8,2
1976/1/1,1976/1/10,7.8,0,8,2,10.7,8,1,-4.4,8,1,3.4,8,2,-0.1,8,2,6.9,8,2
1976/1/11,1976/1/20,8.2,0,8,2,9.2,8,1,-5.7,8,1,-0.2,8,2,-3.1,8,2,2.5,8,2
1976/1/21,1976/1/31,7.5,0,8,2,5.6,8,1,-7.1,8,1,-0.8,8,2,-3.6,8,2,1.5,8,2
1976/2/1,1976/2/10,19.5,0,8,2,7.4,8,1,-7.8,8,1,0.8,8,2,-3.1,8,2,3.6,8,2
1976/2/11,1976/2/20,28.9,0,8,2,6.7,8,1,-11.6,8,1,0.3,8,2,-3.7,8,2,3.5,8,2
1976/2/21,1976/2/29,32.7,0,8,2,11.1,8,1,-7.2,8,1,3.2,8,2,-0.8,8,2,7.5,8,2
1976/3/1,1976/3/10,62.8,0,8,2,13.2,8,1,-2.9,8,1,3.8,8,2,-1.2,8,2,8.6,8,2
1976/3/11,1976/3/20,44.3,0,8,2,14.8,8,1,-2.8,8,1,4.6,8,2,0.1,8,2,8.7,8,2
1976/3/21,1976/3/31,45.1,0,8,2,9.3,8,1,-5.4,8,1,3.6,8,2,-0.9,8,2,6.8,8,2
1976/4/1,1976/4/10,66.4,0,8,2,13.9,8,1,-2.7,8,1,4.6,8,2,0.1,8,2,9.4,8,2
1976/4/11,1976/4/20,72.2,0,8,2,22.8,8,1,-2.0,8,1,8.8,8,2,1.7,8,2,15.2,8,2
1976/4/21,1976/4/30,59.8,0,8,2,18.5,8,1,3.2,8,1,11.4,8,2,7.2,8,2,16.3,8,2
1976/5/1,1976/5/10,74.4,0,8,2,18.0,8,1,3.4,8,1,10.9,8,2,7.1,8,2,14.8,8,2
1976/5/11,1976/5/20,79.1,0,8,2,23.4,8,1,6.8,8,1,15.4,8,2,10.2,8,2,20.4,8,2
1976/5/21,1976/5/31,74.9,0,8,2,28.9,8,1,8.3,8,1,16.9,8,2,12.1,8,2,21.8,8,2
1976/6/1,1976/6/10,36.0,0,8,2,24.0,8,1,12.1,8,1,17.9,8,2,15.1,8,2,21.3,8,2
1976/6/11,1976/6/20,70.0,0,8,2,26.1,8,1,12.8,8,1,19.0,8,2,15.5,8,2,23.0,8,2
1976/6/21,1976/6/30,53.5,0,8,2,25.4,8,1,12.4,8,1,19.0,8,2,15.9,8,2,22.2,8,2
1976/7/1,1976/7/10,92.9,0,8,2,30.9,8,1,9.5,8,1,19.2,8,2,13.6,8,2,24.1,8,2
1976/7/11,1976/7/20,56.9,0,8,2,27.9,8,1,14.1,8,1,21.0,8,2,18.0,8,2,24.8,8,2
1976/7/21,1976/7/31,94.7,0,8,2,35.6,8,1,18.3,8,1,25.7,8,2,20.9,8,2,30.5,8,2
1976/8/1,1976/8/10,29.0,0,8,2,30.2,8,1,17.1,8,1,22.9,8,2,19.8,8,2,26.2,8,2
1976/8/11,1976/8/20,52.3,0,8,2,28.0,8,1,15.2,8,1,21.5,8,2,17.7,8,2,25.3,8,2
1976/8/21,1976/8/31,44.0,0,8,2,29.6,8,1,13.2,8,1,21.2,8,2,17.3,8,2,24.5,8,2
1976/9/1,1976/9/10,65.7,0,8,2,30.5,8,1,13.3,8,1,21.2,8,2,16.9,8,2,26.0,8,2
1976/9/11,1976/9/20,43.2,0,8,2,23.9,8,1,12.1,8,1,19.0,8,2,15.6,8,2,21.8,8,2
1976/9/21,1976/9/30,70.6,0,8,2,22.6,8,1,7.0,8,1,15.8,8,2,11.3,8,2,20.6,8,2
1976/10/1,1976/10/10,60.1,0,8,2,22.2,8,1,7.3,8,1,15.6,8,2,10.7,8,2,20.2,8,2
1976/10/11,1976/10/20,45.3,0,8,2,21.9,8,1,5.2,8,1,13.8,8,2,9.2,8,2,18.1,8,2
1976/10/21,1976/10/31,36.7,0,8,2,23.2,8,1,4.4,8,1,12.3,8,2,8.4,8,2,16.5,8,2
1976/11/1,1976/11/10,62.2,0,8,2,22.9,8,1,-0.3,8,1,9.0,8,2,2.5,8,2,15.1,8,2
1976/11/11,1976/11/20,15.9,0,8,2,14.8,8,1,0.7,8,1,7.6,8,2,3.8,8,2,10.9,8,2
1976/11/21,1976/11/30,27.5,0,8,2,12.7,8,1,-0.4,8,1,4.3,8,2,1.0,8,2,7.4,8,2
1976/12/1,1976/12/10,20.0,0,8,2,10.8,8,1,0.2,8,1,4.9,8,2,1.9,8,2,7.8,8,2
1976/12/11,1976/12/20,23.7,0,8,2,10.9,8,1,-1.5,8,1,4.0,8,2,0.5,8,2,7.4,8,2
1976/12/21,1976/12/31,15.1,0,8,2,8.5,8,1,-12.5,8,1,0.3,8,2,-2.8,8,2,2.9,8,2
1977/1/1,1977/1/10,16.3,0,8,2,5.0,8,1,-5.4,8,1,-0.7,8,2,-3.7,8,2,1.4,8,2
1977/1/11,1977/1/20,29.3,0,8,2,4.0,8,1,-12.7,8,1,-1.5,8,2,-4.6,8,2,0.6,8,2
1977/1/21,1977/1/31,23.3,0,8,2,6.2,8,1,-8.6,8,1,-1.7,8,2,-4.9,8,2,1.1,8,2
1977/2/1,1977/2/10,24.3,0,8,2,3.2,8,1,-6.9,8,1,-1.4,8,2,-4.4,8,2,0.9,8,2
1977/2/11,1977/2/20,23.9,0,8,2,6.0,8,1,-8.1,8,1,0.0,8,2,-3.5,8,2,2.5,8,2
1977/2/21,1977/2/28,27.8,0,8,2,11.4,8,1,-7.7,8,1,2.7,8,2,-2.1,8,2,6.6,8,2
1977/3/1,1977/3/10,37.2,0,8,2,15.0,8,1,-7.4,8,1,1.7,8,2,-2.3,8,2,6.0,8,2
1977/3/11,1977/3/20,68.2,0,8,2,14.8,8,1,-3.2,8,1,6.0,8,2,1.3,8,2,10.0,8,2
1977/3/21,1977/3/31,55.3,0,8,2,14.5,8,1,-3.1,8,1,5.3,8,2,0.9,8,2,9.3,8,2
1977/4/1,1977/4/10,35.2,0,8,2,13.4,8,1,-1.2,8,1,6.5,8,2,3.0,8,2,10.4,8,2
1977/4/11,1977/4/20,58.1,0,8,2,23.6,8,1,2.2,8,1,11.1,8,2,6.2,8,2,16.0,8,2
1977/4/21,1977/4/30,72.4,0,8,2,17.1,8,1,0.7,8,1,9.4,8,2,4.3,8,2,13.0,8,2
1977/5/1,1977/5/10,60.2,0,8,2,22.1,8,1,6.2,8,1,11.8,8,2,8.0,8,2,15.6,8,2
1977/5/11,1977/5/20,67.8,0,8,2,27.7,8,1,7.8,8,1,13.5,8,2,9.6,8,2,17.4,8,2
1977/5/21,1977/5/31,77.0,0,8,2,25.2,8,1,5.9,8,1,15.2,8,2,11.4,8,2,19.2,8,2
1977/6/1,1977/6/10,64.3,0,8,2,27.7,8,1,14.2,8,1,19.9,8,2,16.1,8,2,23.7,8,2
1977/6/11,1977/6/20,58.7,0,8,2,26.7,8,1,8.7,8,1,17.7,8,2,14.2,8,2,22.1,8,2
1977/6/21,1977/6/30,86.7,0,8,2,27.2,8,1,12.5,8,1,20.4,8,2,16.6,8,2,24.3,8,2
1977/7/1,1977/7/10,54.2,0,8,2,29.6,8,1,15.3,8,1,22.0,8,2,18.9,8,2,25.6,8,2
1977/7/11,1977/7/20,69.9,0,8,2,28.5,8,1,17.1,8,1,22.6,8,2,19.3,8,2,26.0,8,2
1977/7/21,1977/7/31,113.2,0,8,2,31.0,8,1,17.6,8,1,25.0,8,2,20.0,8,2,29.1,8,2
1977/8/1,1977/8/10,67.2,0,8,2,33.1,8,1,17.9,8,1,24.7,8,2,21.3,8,2,28.4,8,2
1977/8/11,1977/8/20,42.7,0,8,2,29.9,8,1,15.9,8,1,22.9,8,2,19.2,8,2,26.8,8,2
1977/8/21,1977/8/31,73.9,0,8,2,27.0,8,1,15.8,8,1,21.8,8,2,18.6,8,2,25.2,8,2
1977/9/1,1977/9/10,50.4,0,8,2,31.8,8,1,15.2,8,1,23.3,8,2,19.0,8,2,27.7,8,2
1977/9/11,1977/9/20,54.4,0,8,2,31.6,8,1,9.6,8,1,20.1,8,2,15.0,8,2,24.6,8,2
1977/9/21,1977/9/30,89.0,0,8,2,25.9,8,1,7.5,8,1,17.2,8,2,10.6,8,2,23.1,8,2
1977/10/1,1977/10/10,67.3,0,8,2,23.6,8,1,8.5,8,1,16.6,8,2,11.6,8,2,21.3,8,2
1977/10/11,1977/10/20,92.3,0,8,2,22.5,8,1,1.4,8,1,12.6,8,2,5.9,8,2,18.6,8,2
1977/10/21,1977/10/31,80.1,0,8,2,23.7,8,1,2.6,8,1,14.0,8,2,7.7,8,2,20.2,8,2
1977/11/1,1977/11/10,34.3,0,8,2,23.9,8,1,1.7,8,1,12.1,8,2,7.8,8,2,16.3,8,2
1977/11/11,1977/11/20,46.8,0,8,2,17.4,8,1,-1.2,8,1,9.2,8,2,4.8,8,2,13.3,8,2
1977/11/21,1977/11/30,12.2,0,8,2,16.6,8,1,1.5,8,1,8.8,8,2,5.6,8,2,12.0,8,2
1977/12/1,1977/12/10,23.0,0,8,2,13.8,8,1,0.9,8,1,6.7,8,2,3.9,8,2,9.5,8,2
1977/12/11,1977/12/20,28.0,0,8,2,14.1,8,1,-2.0,8,1,5.3,8,2,1.6,8,2,9.4,8,2
1977/12/21,1977/12/31,29.2,0,8,2,11.6,8,1,-3.9,8,1,2.9,8,2,-1.2,8,2,6.6,8,2
1978/1/1,1978/1/10,12.6,0,8,2,8.1,8,1,-3.4,8,1,1.5,8,2,-1.4,8,2,4.0,8,2
1978/1/11,1978/1/20,23.0,0,8,2,10.4,8,1,-3.6,8,1,2.9,8,2,-1.0,8,2,5.8,8,2
1978/1/21,1978/1/31,20.2,0,8,2,6.8,8,1,-6.1,8,1,0.1,8,2,-2.6,8,2,2.9,8,2
1978/2/1,1978/2/10,15.0,0,8,2,3.5,8,1,-5.9,8,1,-0.7,8,2,-3.0,8,2,1.0,8,2
1978/2/11,1978/2/20,21.7,0,8,2,3.4,8,1,-12.8,8,1,-1.6,8,2,-5.2,8,2,1.0,8,2
1978/2/21,1978/2/28,28.5,0,8,2,6.8,8,1,-7.6,8,1,-0.4,8,2,-4.6,8,2,2.8,8,2
1978/3/1,1978/3/10,38.8,0,8,2,8.1,8,1,-4.3,8,1,2.9,8,2,-0.9,8,2,6.2,8,2
1978/3/11,1978/3/20,37.5,0,8,2,9.3,8,1,-1.5,8,1,3.0,8,2,0.2,8,2,5.8,8,2
1978/3/21,1978/3/31,62.2,0,8,2,15.2,8,1,-1.6,8,1,5.4,8,2,1.0,8,2,9.3,8,2
1978/4/1,1978/4/10,59.8,0,8,2,15.1,8,1,-1.0,8,1,6.5,8,2,2.8,8,2,9.7,8,2
1978/4/11,1978/4/20,57.6,0,8,2,24.0,8,1,-1.9,8,1,9.4,8,2,4.1,8,2,14.6,8,2
1978/4/21,1978/4/30,74.6,0,8,2,25.0,8,1,1.0,8,1,11.7,8,2,6.4,8,2,16.5,8,2
1978/5/1,1978/5/10,85.7,0,8,2,26.8,8,1,5.2,8,1,14.5,8,2,9.8,8,2,20.2,8,2
1978/5/11,1978/5/20,81.4,0,8,2,25.0,8,1,6.1,8,1,16.1,8,2,11.1,8,2,21.5,8,2
1978/5/21,1978/5/31,61.4,0,8,2,25.6,8,1,7.6,8,1,14.3,8,2,10.8,8,2,18.8,8,2
1978/6/1,1978/6/10,84.7,0,8,2,29.5,8,1,10.1,8,1,17.5,8,2,13.3,8,2,21.8,8,2
1978/6/11,1978/6/20,49.9,0,8,2,30.8,8,1,17.2,8,1,22.7,8,2,19.3,8,2,27.1,8,2
1978/6/21,1978/6/30,45.2,0,8,2,27.6,8,1,16.7,8,1,21.0,8,2,18.0,8,2,24.4,8,2
1978/7/1,1978/7/10,50.3,0,8,2,33.1,8,1,18.5,8,1,24.3,8,2,21.0,8,2,28.2,8,2
1978/7/11,1978/7/20,94.8,0,8,2,33.2,8,1,20.1,8,1,25.7,8,2,21.2,8,2,30.8,8,2
1978/7/21,1978/7/31,110.4,0,8,2,33.2,8,1,19.8,8,1,26.6,8,2,22.0,8,2,31.0,8,2
1978/8/1,1978/8/10,86.5,0,8,2,40.1,8,1,18.8,8,1,26.8,8,2,21.5,8,2,31.7,8,2
1978/8/11,1978/8/20,64.4,0,8,2,34.2,8,1,18.1,8,1,25.8,8,2,21.8,8,2,29.7,8,2
1978/8/21,1978/8/31,98.0,0,8,2,32.2,8,1,16.6,8,1,24.2,8,2,20.2,8,2,28.4,8,2
1978/9/1,1978/9/10,44.7,0,8,2,29.6,8,1,9.6,8,1,19.6,8,2,14.4,8,2,24.6,8,2
1978/9/11,1978/9/20,51.1,0,8,2,28.0,8,1,12.6,8,1,20.0,8,2,16.1,8,2,23.9,8,2
1978/9/21,1978/9/30,63.9,0,8,2,26.3,8,1,10.7,8,1,18.1,8,2,13.2,8,2,22.8,8,2
1978/10/1,1978/10/10,75.8,0,8,2,24.3,8,1,4.1,8,1,15.4,8,2,9.1,8,2,21.2,8,2
1978/10/11,1978/10/20,56.8,0,8,2,20.9,8,1,3.2,8,1,13.2,8,2,7.5,8,2,18.2,8,2
1978/10/21,1978/10/31,45.6,0,8,2,21.5,8,1,2.5,8,1,12.5,8,2,7.5,8,2,17.1,8,2
1978/11/1,1978/11/10,40.7,0,8,2,17.2,8,1,0.6,8,1,8.1,8,2,3.1,8,2,13.1,8,2
1978/11/11,1978/11/20,16.9,0,8,2,16.4,8,1,2.6,8,1,9.0,8,2,5.2,8,2,12.2,8,2
1978/11/21,1978/11/30,31.0,0,8,2,12.6,8,1,-0.6,8,1,7.4,8,2,3.1,8,2,10.7,8,2
1978/12/1,1978/12/10,21.2,0,8,2,15.1,8,1,0.2,8,1,7.0,8,2,2.2,8,2,11.3,8,2
1978/12/11,1978/12/20,23.2,0,8,2,15.3,8,1,-3.4,8,1,4.8,8,2,1.0,8,2,8.6,8,2
1978/12/21,1978/12/31,25.2,0,8,2,15.0,8,1,-3.2,8,1,3.4,8,2,-0.1,8,2,7.3,8,2
1979/1/1,1979/1/10,27.3,0,8,2,14.1,8,1,-0.7,8,1,5.6,8,2,1.7,8,2,9.2,8,2
1979/1/11,1979/1/20,9.9,0,8,2,5.7,8,1,-4.6,8,1,-0.1,8,2,-2.6,8,2,2.1,8,2
1979/1/21,1979/1/31,25.9,0,8,2,10.7,8,1,-6.0,8,1,1.9,8,2,-1.8,8,2,5.5,8,2
1979/2/1,1979/2/10,18.8,0,8,2,10.3,8,1,-2.8,8,1,3.0,8,2,0.1,8,2,5.5,8,2
1979/2/11,1979/2/20,33.6,0,8,2,13.4,8,1,-2.9,8,1,2.9,8,2,-0.8,8,2,7.1,8,2
1979/2/21,1979/2/28,17.8,0,8,2,17.1,8,1,-0.3,8,1,4.8,8,2,1.4,8,2,8.5,8,2
1979/3/1,1979/3/10,37.2,0,8,2,10.3,8,1,-4.1,8,1,3.0,8,2,-0.7,8,2,6.4,8,2
1979/3/11,1979/3/20,69.9,0,8,2,13.9,8,1,-3.6,8,1,3.4,8,2,-0.6,8,2,8.2,8,2
1979/3/21,1979/3/31,46.2,0,8,2,16.6,8,1,-3.9,8,1,5.8,8,2,1.0,8,2,10.1,8,2
1979/4/1,1979/4/10,65.0,0,8,2,19.9,8,1,-1.7,8,1,7.7,8,2,2.1,8,2,12.1,8,2
1979/4/11,1979/4/20,66.3,0,8,2,17.8,8,1,-0.5,8,1,7.5,8,2,2.5,8,2,11.6,8,2
1979/4/21,1979/4/30,43.0,0,8,2,19.5,8,1,1.6,8,1,10.0,8,2,5.6,8,2,14.0,8,2
1979/5/1,1979/5/10,67.6,0,8,2,22.0,8,1,4.9,8,1,13.1,8,2,9.1,8,2,17.2,8,2
1979/5/11,1979/5/20,58.4,0,8,2,18.2,8,1,7.3,8,1,13.4,8,2,9.7,8,2,16.6,8,2
1979/5/21,1979/5/31,95.5,0,8,2,25.1,8,1,8.8,8,1,15.9,8,2,11.5,8,2,20.5,8,2
1979/6/1,1979/6/10,75.0,0,8,2,27.8,8,1,7.7,8,1,19.8,8,2,15.5,8,2,24.5,8,2
1979/6/11,1979/6/20,40.5,0,8,2,27.2,8,1,14.2,8,1,20.4,8,2,17.5,8,2,23.6,8,2
1979/6/21,1979/6/30,23.1,0,8,2,29.0,8,1,19.8,8,1,22.6,8,2,20.5,8,2,25.3,8,2
1979/7/1,1979/7/10,62.4,0,8,2,29.8,8,1,15.0,8,1,21.4,8,2,17.7,8,2,25.4,8,2
1979/7/11,1979/7/20,70.8,0,8,2,29.7,8,1,13.7,8,1,20.9,8,2,17.1,8,2,24.5,8,2
1979/7/21,1979/7/31,27.8,0,8,2,30.0,8,1,19.9,8,1,24.4,8,2,21.7,8,2,27.3,8,2
1979/8/1,1979/8/10,61.1,0,8,2,30.8,8,1,17.1,8,1,23.8,8,2,19.8,8,2,27.7,8,2
1979/8/11,1979/8/20,106.8,0,8,2,32.9,8,1,17.8,8,1,26.0,8,2,21.1,8,2,30.6,8,2
1979/8/21,1979/8/31,74.9,0,8,2,31.9,8,1,14.8,8,1,22.7,8,2,18.0,8,2,27.5,8,2
