ダウンロードした時刻：2019/01/25 15:08:23

集計開始,,,集計終了,,,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島
年,月,日,年,月,日,日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),日最低気温の平均(℃),日最低気温の平均(℃),日最低気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃),日照時間(時間),日照時間(時間),日照時間(時間),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),日最低気温の平均(℃),日最低気温の平均(℃),日最低気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃)
,,,,,,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
1999,7,11,1999,7,20,36.5,0,8,1,24.9,8,1,59.5,0,8,1,21.6,8,1,28.8,8,1,39.2,8,1,23.3,8,1,20,8,1,20.8,5,1,27.7,5,1
1999,7,21,1999,7,31,72.4,0,8,1,27.4,8,1,71.0,0,8,1,23.6,8,1,31.8,8,1,67.9,8,1,25.9,8,1,35,8,1,23.1,8,1,29.4,8,1
1999,8,1,1999,8,10,122.9,0,8,1,30.1,8,1,0,1,8,1,24.9,8,1,35.9,8,1,114.5,8,1,28.0,8,1,0,8,1,24.5,8,1,32.5,8,1
1999,8,11,1999,8,20,66.6,0,8,1,28.1,8,1,35.5,0,8,1,24.7,8,1,32.7,8,1,81.2,8,1,27.2,8,1,2,8,1,24.3,8,1,31.3,8,1
1999,8,21,1999,8,31,31.5,0,8,1,24.4,8,1,302.0,0,8,1,21.5,8,1,28.1,8,1,42.2,8,1,23.9,8,1,91,8,1,21.4,8,1,27.1,8,1
1999,9,1,1999,9,10,62.4,0,8,1,23.6,8,1,129.0,0,8,1,19.9,8,1,27.8,8,1,63.2,8,1,23.3,8,1,112,8,1,20.7,8,1,26.6,8,1
1999,9,11,1999,9,20,14.5,0,8,1,22.4,8,1,112.0,0,8,1,19.5,8,1,26.0,8,1,16.8,8,1,21.6,8,1,74,8,1,19.2,8,1,24.5,8,1
1999,9,21,1999,9,30,62.1,0,8,1,21.5,8,1,20.0,0,8,1,17.1,8,1,26.2,8,1,63.3,8,1,21.0,8,1,45,8,1,18.0,8,1,24.4,8,1
1999,10,1,1999,10,10,55.0,0,8,1,17.4,8,1,73.5,0,8,1,12.9,8,1,22.6,8,1,53.4,8,1,16.8,8,1,53,8,1,13.7,8,1,20.7,8,1
1999,10,11,1999,10,20,27.4,0,8,1,15.1,8,1,135.0,0,8,1,11.6,8,1,18.8,8,1,27.2,8,1,15.2,8,1,68,8,1,12.6,8,1,18.1,8,1
1999,10,21,1999,10,31,53.4,0,8,1,14.2,8,1,80.0,0,8,1,9.9,8,1,18.8,8,1,55.2,8,1,14.6,8,1,79,8,1,12.2,8,1,18.1,8,1
1999,11,1,1999,11,10,38.5,0,8,1,11.1,8,1,55.0,0,8,1,7.0,8,1,15.5,8,1,36.7,8,1,11.6,8,1,58,8,1,9.1,8,1,14.7,8,1
1999,11,11,1999,11,20,34.9,0,8,1,10.2,8,1,71.0,0,8,1,5.9,8,1,14.7,8,1,31.3,8,1,10.8,8,1,62,8,1,8.0,8,1,14.2,8,1
1999,11,21,1999,11,30,13.7,0,8,1,8.5,8,1,89.0,0,8,1,5.1,8,1,12.9,8,1,13.9,8,1,9.3,8,1,89,8,1,6.7,8,1,11.8,8,1
1999,12,1,1999,12,10,12.8,0,8,1,7.0,8,1,58.5,0,8,1,4.1,8,1,10.5,8,1,18.9,8,1,7.0,8,1,42,8,1,4.3,8,1,9.9,8,1
1999,12,11,1999,12,20,4.0,0,8,1,2.6,8,1,52.0,0,8,1,0.2,8,1,5.3,8,1,6.9,8,1,2.8,8,1,55,8,1,1.4,8,1,4.5,8,1
1999,12,21,1999,12,31,18.5,0,8,1,4.0,8,1,50.0,0,8,1,1.1,8,1,7.0,8,1,13.1,8,1,4.9,8,1,79,8,1,3.0,8,1,7.3,8,1
2000,1,1,2000,1,10,6.8,0,8,1,5.3,8,1,85.5,0,8,1,2.9,8,1,7.8,8,1,8.6,8,1,5.1,8,1,88,8,1,2.8,8,1,7.4,8,1
2000,1,11,2000,1,20,17.8,0,8,1,3.9,8,1,65.5,0,8,1,1.6,8,1,6.8,8,1,18.4,8,1,4.2,8,1,39,8,1,2.1,8,1,6.5,8,1
2000,1,21,2000,1,31,11.1,0,8,1,1.0,8,1,73.0,0,8,1,-2.2,8,1,3.6,8,1,11.3,8,1,1.3,8,1,37,8,1,-1.0,8,1,3.6,8,1
2000,2,1,2000,2,10,12.6,0,8,1,3.6,8,1,56.5,0,8,1,0.6,8,1,6.2,8,1,15.2,8,1,3.6,8,1,34,8,1,1.9,8,1,6.1,8,1
2000,2,11,2000,2,20,13.6,0,8,1,1.2,8,1,54.0,0,8,1,-1.3,8,1,3.8,8,1,18.6,8,1,1.1,8,1,27,8,1,-0.6,8,1,3.8,8,1
2000,2,21,2000,2,29,10.9,0,8,1,0.0,8,1,42.5,0,8,1,-2.5,8,1,2.6,8,1,13.5,8,1,-0.3,8,1,22,8,1,-2.0,8,1,2.3,8,1
2000,3,1,2000,3,10,36.8,0,8,1,2.9,8,1,21.0,0,8,1,-0.9,8,1,6.2,8,1,37.8,8,1,3.1,8,1,11,8,1,0.5,8,1,6.1,8,1
2000,3,11,2000,3,20,21.3,0,8,1,4.1,8,1,44.0,0,8,1,1.1,8,1,7.2,8,1,34.1,8,1,4.2,8,1,48,8,1,1.8,8,1,7.0,8,1
2000,3,21,2000,3,31,29.0,0,8,1,5.5,8,1,54.0,0,8,1,1.8,8,1,9.4,8,1,37.9,8,1,5.3,8,1,45,8,1,2.3,8,1,8.5,8,1
2000,4,1,2000,4,10,75.5,0,8,1,8.6,8,1,36.0,0,8,1,3.5,8,1,13.3,8,1,79.6,8,1,8.1,8,1,18,8,1,4.6,8,1,12.0,8,1
2000,4,11,2000,4,20,41.9,0,8,1,8.7,8,1,22.5,0,8,1,5.4,8,1,12.2,8,1,57.6,8,1,8.1,8,1,16,8,1,5.1,8,1,11.6,8,1
2000,4,21,2000,4,30,33.9,0,8,1,11.7,8,1,76.5,0,8,1,8.3,8,1,15.6,8,1,39.5,8,1,10.6,8,1,35,8,1,8.3,8,1,13.8,8,1
2000,5,1,2000,5,10,56.4,0,8,1,14.2,8,1,68.5,0,8,1,10.3,8,1,19.3,8,1,55.0,8,1,12.8,8,1,41,8,1,10.0,8,1,16.7,8,1
2000,5,11,2000,5,20,53.4,0,8,1,15.6,8,1,17.5,0,8,1,12.5,8,1,19.7,8,1,47.7,8,1,14.1,8,1,9,8,1,11.3,8,1,18.4,8,1
2000,5,21,2000,5,31,64.2,0,8,1,18.5,8,1,13.0,0,8,1,14.6,8,1,23.3,8,1,64.5,8,1,16.6,8,1,4,8,1,13.6,8,1,20.4,8,1
2000,6,1,2000,6,10,59.8,0,8,1,17.8,8,1,10.0,0,8,1,14.5,8,1,21.7,8,1,48.2,8,1,15.9,8,1,11,8,1,12.4,8,1,20.2,8,1
2000,6,11,2000,6,20,59.2,0,8,1,19.9,8,1,10.0,0,8,1,16.2,8,1,24.0,8,1,52.3,8,1,18.5,8,1,9,8,1,15.5,8,1,22.9,8,1
2000,6,21,2000,6,30,32.5,0,8,1,22.0,8,1,56.5,0,8,1,18.9,8,1,25.7,8,1,27.4,8,1,20.4,8,1,55,8,1,17.8,8,1,23.4,8,1
2000,7,1,2000,7,10,47.6,0,8,1,22.8,8,1,59.0,0,8,1,20.2,8,1,26.0,8,1,47.8,8,1,21.3,8,1,36,8,1,18.9,8,1,24.5,8,1
2000,7,11,2000,7,20,42.2,0,8,1,24.7,8,1,30.5,0,8,1,21.5,8,1,28.3,8,1,40.4,8,1,23.2,8,1,10,8,1,21.1,8,1,26.8,8,1
2000,7,21,2000,7,31,73.7,0,8,1,26.6,8,1,18.0,0,8,1,22.6,8,1,31.0,8,1,58.9,8,1,25.0,8,1,53,8,1,22.2,8,1,28.8,8,1
2000,8,1,2000,8,10,100.9,0,8,1,27.1,8,1,15.0,0,8,1,23.5,8,1,31.5,8,1,93.4,8,1,25.8,8,1,3,8,1,22.6,8,1,30.0,8,1
2000,8,11,2000,8,20,103.4,0,8,1,26.4,8,1,1.5,0,8,1,22.1,8,1,31.3,8,1,99.8,8,1,25.4,8,1,1,8,1,21.8,8,1,29.4,8,1
2000,8,21,2000,8,31,96.3,0,8,1,27.0,8,1,72.5,0,8,1,22.6,8,1,32.2,8,1,97.0,8,1,26.5,8,1,0,8,1,22.8,8,1,30.8,8,1
2000,9,1,2000,9,10,35.2,0,8,1,23.5,8,1,116.5,0,8,1,20.2,8,1,27.4,8,1,46.2,8,1,23.1,8,1,95,8,1,20.5,8,1,26.2,8,1
2000,9,11,2000,9,20,66.3,0,8,1,23.9,8,1,66.5,0,8,1,20.0,8,1,28.2,8,1,63.8,8,1,23.0,8,1,75,8,1,20.1,8,1,26.7,8,1
2000,9,21,2000,9,30,40.6,0,8,1,19.9,8,1,45.0,0,8,1,15.8,8,1,23.9,8,1,47.7,8,1,19.6,8,1,42,8,1,16.8,5,1,22.7,5,1
2000,10,1,2000,10,10,53.5,0,8,1,17.5,8,1,13.5,0,8,1,13.1,8,1,22.2,8,1,59.7,8,1,17.9,8,1,15,8,1,15.1,8,1,21.7,8,1
2000,10,11,2000,10,20,49.0,0,8,1,14.8,8,1,47.0,0,8,1,10.0,8,1,19.1,8,1,45.1,8,1,14.3,8,1,39,8,1,11.0,8,1,18.1,8,1
2000,10,21,2000,10,31,48.9,0,8,1,13.6,8,1,37.0,0,8,1,10.1,8,1,17.4,8,1,46.1,8,1,13.1,8,1,50,8,1,10.7,8,1,16.6,8,1
2000,11,1,2000,11,10,37.1,0,8,1,11.7,8,1,52.0,0,8,1,7.6,8,1,16.2,8,1,39.6,8,1,12.4,8,1,53,8,1,9.9,8,1,15.9,8,1
2000,11,11,2000,11,20,17.9,0,8,1,8.2,8,1,47.0,0,8,1,3.8,8,1,12.6,8,1,13.3,8,1,8.3,8,1,51,8,1,5.0,8,1,11.8,8,1
2000,11,21,2000,11,30,23.6,0,8,1,7.4,8,1,47.0,0,8,1,3.9,8,1,11.3,8,1,23.9,8,1,7.2,8,1,38,8,1,4.6,8,1,10.3,8,1
2000,12,1,2000,12,10,16.9,0,8,1,4.9,8,1,91.0,0,8,1,1.4,8,1,9.2,8,1,10.9,8,1,5.7,8,1,42,8,1,2.6,8,1,8.7,8,1
2000,12,11,2000,12,20,7.9,0,8,1,3.9,8,1,51.5,0,8,1,0.6,8,1,7.6,8,1,9.6,8,1,4.3,8,1,25,8,1,1.6,8,1,7.0,8,1
2000,12,21,2000,12,31,21.1,0,8,1,2.7,8,1,57.5,0,8,1,-0.2,8,1,5.6,8,1,16.6,8,1,2.9,8,1,13,8,1,0.7,8,1,5.5,8,1
2001,1,1,2001,1,10,7.4,0,8,1,1.3,8,1,92.5,0,8,1,-0.8,8,1,3.6,8,1,3.0,8,1,1.2,8,1,,1,1,-0.4,8,1,3.3,8,1
2001,1,11,2001,1,20,4.9,0,8,1,-1.8,8,1,53.5,0,8,1,-4.4,8,1,0.6,8,1,4.3,8,1,-1.9,8,1,,1,1,-3.5,8,1,0.1,8,1
2001,1,21,2001,1,31,18.6,0,8,1,1.3,8,1,25.0,0,8,1,-0.6,8,1,3.6,8,1,13.8,8,1,1.3,8,1,16,4,1,-0.1,8,1,3.5,8,1
2001,2,1,2001,2,10,11.4,0,8,1,0.0,8,1,14.5,0,8,1,-2.5,8,1,2.8,8,1,3.7,8,1,-0.3,8,1,14,8,1,-2.6,8,1,1.8,8,1
2001,2,11,2001,2,20,6.8,0,8,1,-0.2,8,1,42.0,0,8,1,-2.4,8,1,1.9,8,1,11.1,8,1,-0.7,8,1,49,8,1,-2.6,8,1,1.4,8,1
2001,2,21,2001,2,28,23.0,0,8,1,3.2,8,1,41.5,0,8,1,-0.6,8,1,6.4,8,1,23.3,8,1,3.4,8,1,24,8,1,0.5,8,1,6.1,8,1
2001,3,1,2001,3,10,11.6,0,8,1,2.5,8,1,49.5,0,8,1,-0.3,8,1,5.4,8,1,20.6,8,1,2.0,8,1,46,8,1,-0.2,8,1,4.7,8,1
2001,3,11,2001,3,20,43.3,0,8,1,4.7,8,1,25.5,0,8,1,0.2,8,1,9.1,8,1,55.5,8,1,4.9,8,1,22,8,1,2.1,8,1,8.2,8,1
2001,3,21,2001,3,31,57.5,0,8,1,6.0,8,1,39.0,0,8,1,1.2,8,1,10.9,8,1,65.6,8,1,6.0,8,1,21,8,1,2.4,8,1,10.0,8,1
2001,4,1,2001,4,10,72.5,0,8,1,9.9,8,1,25.0,0,8,1,4.5,8,1,15.6,8,1,77.0,8,1,9.1,8,1,21,8,1,5.8,8,1,13.5,8,1
2001,4,11,2001,4,20,82.4,0,8,1,12.8,8,1,27.5,0,8,1,8.0,8,1,18.8,8,1,87.5,8,1,11.3,8,1,15,8,1,7.8,8,1,16.0,8,1
2001,4,21,2001,4,30,89.2,0,8,1,10.8,8,1,0.0,0,8,1,5.4,8,1,15.5,8,1,88.5,8,1,10.3,8,1,0,8,1,7.0,8,1,14.1,8,1
2001,5,1,2001,5,10,44.8,0,8,1,14.0,8,1,26.5,0,8,1,10.4,8,1,18.5,8,1,46.9,8,1,12.9,8,1,32,8,1,10.0,8,1,17.1,8,1
2001,5,11,2001,5,20,75.3,0,8,1,16.7,8,1,29.0,0,8,1,11.7,8,1,21.9,8,1,73.0,8,1,14.9,8,1,16,8,1,11.2,8,1,18.7,8,1
2001,5,21,2001,5,31,54.3,0,8,1,18.9,8,1,26.5,0,8,1,14.9,8,1,22.9,8,1,45.6,8,1,16.7,8,1,16,8,1,13.3,8,1,20.7,8,1
2001,6,1,2001,6,10,64.4,0,8,1,19.7,8,1,31.0,0,8,1,16.1,8,1,23.2,8,1,66.2,8,1,17.9,8,1,21,8,1,14.6,8,1,21.9,8,1
2001,6,11,2001,6,20,48.0,0,8,1,18.3,8,1,61.5,0,8,1,14.9,8,1,21.5,8,1,42.4,8,1,17.0,8,1,125,8,1,13.8,8,1,20.6,8,1
2001,6,21,2001,6,30,28.1,0,8,1,20.7,8,1,93.0,0,8,1,18.3,8,1,23.7,8,1,25.2,8,1,19.2,8,1,139,8,1,16.6,8,1,21.9,8,1
2001,7,1,2001,7,10,64.0,0,8,1,22.5,8,1,38.5,0,8,1,18.7,8,1,26.6,8,1,56.0,8,1,20.7,8,1,24,8,1,17.4,8,1,24.0,8,1
2001,7,11,2001,7,20,48.6,0,8,1,25.8,8,1,74.5,0,8,1,22.8,8,1,29.7,8,1,42.7,8,1,23.7,8,1,104,8,1,21.6,8,1,26.8,8,1
2001,7,21,2001,7,31,67.2,0,8,1,25.7,8,1,11.5,0,8,1,22.2,8,1,30.3,8,1,64.7,8,1,24.3,8,1,13,8,1,21.8,8,1,27.7,8,1
2001,8,1,2001,8,10,62.3,0,8,1,24.4,8,1,31.0,0,8,1,20.7,8,1,29.0,8,1,65.1,8,1,23.8,8,1,43,8,1,20.8,8,1,27.7,8,1
2001,8,11,2001,8,20,93.4,0,8,1,25.6,8,1,0.0,0,8,1,21.6,8,1,30.8,8,1,92.9,8,1,24.5,8,1,0,8,1,21.3,8,1,29.1,8,1
2001,8,21,2001,8,31,59.0,0,8,1,24.5,8,1,135.5,0,8,1,21.2,8,1,28.4,8,1,62.3,8,1,23.6,8,1,153,8,1,20.5,8,1,27.3,8,1
2001,9,1,2001,9,10,64.3,0,8,1,23.7,8,1,21.5,0,8,1,20.0,8,1,28.0,8,1,60.7,8,1,22.9,8,1,22,8,1,20.3,8,1,26.5,8,1
2001,9,11,2001,9,20,32.4,0,8,1,22.3,8,1,99.5,0,8,1,19.5,8,1,25.9,8,1,40.2,8,1,21.1,8,1,67,8,1,18.5,8,1,24.7,8,1
2001,9,21,2001,9,30,67.8,0,8,1,16.5,8,1,36.5,0,8,1,11.0,8,1,21.8,8,1,63.1,8,1,16.8,8,1,10,8,1,13.3,8,1,20.8,8,1
2001,10,1,2001,10,10,40.3,0,8,1,17.4,8,1,55.5,0,8,1,13.7,8,1,21.2,8,1,45.0,8,1,17.0,8,1,36,8,1,14.3,8,1,19.9,8,1
2001,10,11,2001,10,20,43.7,0,8,1,15.8,8,1,91.5,0,8,1,11.7,8,1,19.8,8,1,47.7,8,1,15.4,8,1,27,8,1,12.7,8,1,19.0,8,1
2001,10,21,2001,10,31,49.8,0,8,1,14.0,8,1,36.0,0,8,1,10.1,8,1,18.7,8,1,53.0,8,1,14.2,8,1,62,8,1,11.7,8,1,17.9,8,1
2001,11,1,2001,11,10,31.4,0,8,1,10.7,8,1,78.0,0,8,1,6.2,8,1,14.8,8,1,26.1,8,1,11.1,8,1,51,8,1,7.9,8,1,14.4,8,1
2001,11,11,2001,11,20,32.7,0,8,1,8.5,8,1,46.0,0,8,1,4.1,8,1,12.4,8,1,29.1,8,1,8.9,8,1,16,8,1,6.3,8,1,12.1,8,1
2001,11,21,2001,11,30,25.0,0,8,1,8.8,8,1,87.0,0,8,1,5.0,8,1,12.8,8,1,22.4,8,1,9.2,8,1,62,8,1,6.7,8,1,11.9,8,1
2001,12,1,2001,12,10,7.9,0,8,1,4.4,8,1,54.0,0,8,1,1.4,8,1,7.1,8,1,8.6,8,1,4.0,8,1,36,8,1,2.2,8,1,6.1,8,1
2001,12,11,2001,12,20,7.8,0,8,1,2.5,8,1,61.5,0,8,1,0.2,8,1,4.4,8,1,5.8,8,1,1.9,8,1,31,8,1,0.5,8,1,3.6,8,1
2001,12,21,2001,12,31,20.8,0,8,1,2.6,8,1,57.0,0,8,1,0.3,8,1,5.3,8,1,9.7,8,1,2.5,8,1,63,8,1,0.6,8,1,4.5,8,1
2002,1,1,2002,1,10,10.7,0,8,1,1.8,8,1,94.5,0,8,1,-0.8,8,1,5.0,8,1,8.1,8,1,1.9,8,1,60,8,1,0.1,8,1,3.8,8,1
2002,1,11,2002,1,20,19.4,0,8,1,3.5,8,1,84.0,0,8,1,0.5,8,1,6.8,8,1,21.6,8,1,3.4,8,1,45,8,1,1.0,8,1,6.2,8,1
2002,1,21,2002,1,31,13.7,0,8,1,3.1,8,1,95.0,0,8,1,0.9,8,1,5.3,8,1,17.7,8,1,2.6,8,1,74,8,1,0.8,8,1,4.9,8,1
2002,2,1,2002,2,10,29.0,0,8,1,3.1,8,1,44.0,0,8,1,-0.2,8,1,7.3,8,1,28.9,8,1,3.5,8,1,27,8,1,1.3,8,1,6.6,8,1
2002,2,11,2002,2,20,20.8,0,8,1,1.5,8,1,47.5,0,8,1,-1.6,8,1,4.2,8,1,25.7,8,1,1.8,8,1,29,8,1,-0.7,8,1,4.8,8,1
2002,2,21,2002,2,28,34.3,0,8,1,5.4,8,1,9.0,0,8,1,2.3,8,1,9.0,8,1,32.8,8,1,5.2,8,1,11,8,1,2.7,8,1,8.3,8,1
2002,3,1,2002,3,10,23.3,0,8,1,4.6,8,1,73.5,0,8,1,1.2,8,1,8.6,8,1,22.6,8,1,4.4,8,1,30,8,1,1.3,8,1,7.7,8,1
2002,3,11,2002,3,20,39.9,0,8,1,7.5,8,1,65.5,0,8,1,3.1,8,1,11.4,8,1,46.1,8,1,7.1,8,1,49,8,1,3.6,8,1,10.5,8,1
2002,3,21,2002,3,31,37.9,0,8,1,7.8,8,1,44.5,0,8,1,3.6,8,1,12.1,8,1,37.8,8,1,7.2,8,1,36,8,1,3.8,8,1,10.9,8,1
2002,4,1,2002,4,10,61.1,0,8,1,10.5,8,1,6.5,0,8,1,6.4,8,1,14.9,8,1,63.0,8,1,9.7,8,1,10,8,1,6.4,8,1,13.3,8,1
2002,4,11,2002,4,20,56.0,0,8,1,12.9,8,1,41.0,0,8,1,8.3,8,1,18.0,8,1,57.6,8,1,11.7,8,1,37,8,1,8.4,8,1,15.9,8,1
2002,4,21,2002,4,30,89.2,0,8,1,13.9,8,1,44.0,0,8,1,8.7,8,1,19.4,8,1,88.1,8,1,12.7,8,1,44,8,1,8.4,8,1,17.7,8,1
2002,5,1,2002,5,10,63.2,0,8,1,14.3,8,1,97.5,0,8,1,10.3,8,1,18.9,8,1,65.6,8,1,13.0,8,1,43,8,1,9.1,8,1,17.2,8,1
2002,5,11,2002,5,20,34.5,0,8,1,13.9,8,1,42.5,0,8,1,11.4,8,1,16.8,8,1,34.0,8,1,13.0,8,1,45,8,1,10.3,8,1,16.7,8,1
2002,5,21,2002,5,31,81.1,0,8,1,16.5,8,1,21.0,0,8,1,12.2,8,1,20.9,8,1,82.5,8,1,15.1,8,1,10,8,1,10.7,8,1,20.3,8,1
2002,6,1,2002,6,10,103.9,0,8,1,19.2,8,1,12.0,0,8,1,14.6,8,1,23.9,8,1,99.5,8,1,17.7,8,1,1,8,1,13.0,8,1,22.5,8,1
2002,6,11,2002,6,20,56.9,0,8,1,20.5,8,1,57.5,0,8,1,16.7,8,1,25.0,8,1,40.6,8,1,18.7,8,1,31,8,1,15.2,8,1,22.6,8,1
2002,6,21,2002,6,30,62.3,0,8,1,18.8,8,1,46.0,0,8,1,15.2,8,1,23.0,8,1,71.3,8,1,17.9,8,1,81,8,1,14.3,8,1,22.4,8,1
2002,7,1,2002,7,10,19.2,0,8,1,23.2,8,1,85.0,0,8,1,21.1,8,1,26.4,8,1,17.0,8,1,21.6,8,1,50,8,1,20.0,8,1,23.9,8,1
2002,7,11,2002,7,20,24.8,0,8,1,23.6,8,1,190.5,0,8,1,20.7,8,1,27.7,8,1,16.1,8,1,22.0,8,1,239,8,1,20.1,8,1,24.4,8,1
2002,7,21,2002,7,31,100.7,0,8,1,26.3,8,1,8.0,0,8,1,22.1,8,1,30.9,8,1,94.6,8,1,24.4,8,1,29,8,1,21.0,8,1,28.5,8,1
2002,8,1,2002,8,10,45.5,0,8,1,27.3,8,1,51.0,0,8,1,24.0,8,1,31.1,8,1,45.3,8,1,25.8,8,1,72,8,1,23.8,8,1,28.3,8,1
2002,8,11,2002,8,20,16.6,0,8,1,24.3,8,1,213.5,0,8,1,22.2,8,1,27.0,8,1,22.1,8,1,22.9,8,1,97,8,1,20.8,8,1,25.4,8,1
2002,8,21,2002,8,31,92.0,0,8,1,24.5,8,1,21.5,0,8,1,20.4,8,1,29.3,8,1,82.7,8,1,22.6,8,1,34,8,1,19.6,8,1,26.5,8,1
2002,9,1,2002,9,10,72.3,0,8,1,24.9,8,1,3.5,0,8,1,20.7,8,1,30.0,8,1,73.6,8,1,23.4,8,1,3,8,1,19.9,8,1,27.3,8,1
2002,9,11,2002,9,20,48.3,0,8,1,20.0,8,1,40.0,0,8,1,16.4,8,1,24.2,8,1,55.0,8,1,19.0,8,1,34,8,1,15.7,8,1,22.8,8,1
2002,9,21,2002,9,30,42.9,0,8,1,18.4,8,1,57.0,0,8,1,14.3,8,1,23.2,8,1,52.8,8,1,17.9,8,1,23,8,1,14.9,8,1,21.8,8,1
2002,10,1,2002,10,10,43.4,0,8,1,19.1,8,1,66.5,0,8,1,15.1,8,1,23.0,8,1,41.1,8,1,17.9,8,1,101,8,1,15.3,8,1,21.2,8,1
2002,10,11,2002,10,20,67.8,0,8,1,16.6,8,1,29.0,0,8,1,12.0,8,1,21.6,8,1,62.5,8,1,16.4,8,1,26,8,1,13.5,8,1,20.4,8,1
2002,10,21,2002,10,31,23.9,0,8,1,11.9,8,1,104.0,0,8,1,9.1,8,1,15.3,8,1,29.8,8,1,11.1,8,1,69,8,1,8.9,8,1,13.9,8,1
2002,11,1,2002,11,10,9.2,0,8,1,7.0,8,1,147.5,0,8,1,3.8,8,1,10.0,8,1,11.1,8,1,7.3,8,1,104,8,1,4.4,8,1,10.2,8,1
2002,11,11,2002,11,20,12.5,0,8,1,5.8,8,1,138.0,0,8,1,2.2,8,1,10.1,8,1,9.5,8,1,7.0,8,1,58,8,1,4.2,8,1,9.6,8,1
2002,11,21,2002,11,30,20.9,0,8,1,6.7,8,1,97.5,0,8,1,3.4,8,1,9.4,8,1,20.1,8,1,6.8,8,1,32,8,1,4.2,8,1,9.4,8,1
2002,12,1,2002,12,10,23.1,0,8,1,4.2,8,1,3.5,0,8,1,1.0,8,1,8.0,8,1,15.6,8,1,4.7,8,1,1,8,1,2.5,8,1,7.3,8,1
2002,12,11,2002,12,20,6.4,0,8,1,4.1,8,1,35.0,0,8,1,1.2,8,1,7.1,8,1,8.3,8,1,4.1,8,1,27,8,1,1.8,8,1,6.7,8,1
2002,12,21,2002,12,31,14.4,0,8,1,1.6,8,1,37.0,0,8,1,-1.1,8,1,4.2,8,1,10.4,8,1,1.2,8,1,17,8,1,-0.4,8,1,3.5,8,1
2003,1,1,2003,1,10,14.0,0,8,1,1.1,8,1,56.0,0,8,1,-1.5,8,1,3.2,8,1,9.0,8,1,1.4,8,1,20,8,1,-0.7,8,2,4.1,8,2
2003,1,11,2003,1,20,11.0,0,8,1,2.7,8,1,85.5,0,8,1,-0.7,8,1,5.6,8,1,8.1,8,1,2.6,8,1,46,8,1,-0.1,8,2,5.4,8,2
2003,1,21,2003,1,31,7.2,0,8,1,1.3,8,1,69.0,0,8,1,-1.2,8,1,3.6,8,1,6.6,8,1,1.0,8,1,43,8,1,-1.1,8,2,3.3,8,2
2003,2,1,2003,2,10,16.6,0,8,1,2.5,8,1,32.0,0,8,1,-0.3,8,1,5.1,8,1,15.4,8,1,2.8,8,1,11,8,1,0.4,8,2,5.5,8,2
2003,2,11,2003,2,20,24.3,0,8,1,2.6,8,1,25.5,0,8,1,0.0,8,1,5.6,8,1,24.6,8,1,2.2,8,1,10,8,1,-0.2,8,2,5.5,8,2
2003,2,21,2003,2,28,29.9,0,8,1,2.5,8,1,19.5,0,8,1,-0.5,8,1,5.6,8,1,29.1,8,1,2.0,8,1,16,8,1,-0.4,8,2,5.6,8,2
2003,3,1,2003,3,10,21.0,0,8,1,3.0,8,1,36.5,0,8,1,0.3,8,1,5.9,8,1,20.9,8,1,2.7,8,1,75,8,1,0.0,8,2,5.8,8,2
2003,3,11,2003,3,20,41.8,0,8,1,3.9,8,1,5.5,0,5,1,1.0,8,1,7.0,8,1,52.6,8,1,3.3,8,1,7,8,1,0.5,8,2,7.6,8,2
2003,3,21,2003,3,31,65.1,0,8,1,6.9,8,1,24.5,0,8,1,2.7,8,1,11.4,8,1,67.8,8,1,6.6,8,1,15,8,1,3.1,8,2,11.1,8,2
2003,4,1,2003,4,10,54.5,0,8,1,8.6,8,1,19.0,0,8,1,4.7,8,1,12.8,8,1,57.8,8,1,7.7,8,1,8,8,1,4.5,8,2,11.9,8,2
2003,4,11,2003,4,20,56.2,0,8,1,11.5,8,1,35.5,0,8,1,6.7,8,1,16.5,8,1,55.8,8,1,10.3,8,1,33,8,1,7.2,8,2,14.1,8,2
2003,4,21,2003,4,30,46.2,0,8,1,11.8,8,1,94.5,0,8,1,8.0,8,1,16.3,8,1,47.5,8,1,10.6,8,1,79,8,1,7.6,8,2,14.2,8,2
2003,5,1,2003,5,10,84.1,0,8,1,14.0,8,1,28.5,0,8,1,8.8,8,1,19.2,8,1,83.6,8,1,12.5,8,1,27,8,1,8.4,8,2,17.4,8,2
